STDOUT:
Configurations:

general:
  device: cpu
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.68738747, 12.77602386,  8.69127178,  4.34851885,  7.44530201,
          7.95503998, 15.06725883,  7.67511559,  3.74189043]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.62746334, 12.75573158,  8.66042900,  4.28785849,  7.44491100,
          7.88165760, 14.99579239,  7.61331892,  3.74130917]])
Total number of violation:  0
Attack finished in 0.4359 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ -3.90182090,  -8.01147366,  -3.91437483,   0.47637194,  -2.65025353,
          -3.13805532, -10.28398037,   4.81447458,  -2.86595631,   1.05489028]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [1]; unstable size 1; total size 1568 ([1, 8, 14, 14])
layer /input start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [0]; unstable size 0; total size 784 ([1, 16, 7, 7])
layer /12 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.627460479736328, 12.755731582641602, 8.660429000854492, 4.2878594398498535, 7.444906234741211, 7.881656646728516, 14.995793342590332, 7.613315582275391, 3.741307258605957]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5153 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000991 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.17243719,  7.02148914,  5.07200003, 14.42037678,  7.59186745,
          3.76767015, 20.04924393,  6.46256399, 15.08743477]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.11818552,  7.01137495,  5.04110622, 14.36813164,  7.57796288,
          3.72116804, 20.01558113,  6.44546413, 15.05164337]])
Total number of violation:  0
Attack finished in 0.4328 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ -0.63557971,  -1.51923120,   5.53647089,   0.46910086,  -8.90813351,
          -2.08215284,   1.75736594, -14.55319118,  -0.93041861,  -9.57709789]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [3]; unstable size 3; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 2, 1, 3] with unstable size 1 total_size 784 output_shape (16, 7, 7)
layer /input start_node /25 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [1]; unstable size 1; total size 784 ([1, 16, 7, 7])
layer /12 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.116356372833252, 6.996955394744873, 5.041105270385742, 14.366119384765625, 7.576437950134277, 3.718759059906006, 20.015579223632812, 6.445459842681885, 15.049629211425781]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4779 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000820 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.47033024,  7.11196899,  6.42984629,  4.84132051,  6.88677502,
          7.49062252,  6.65101051,  6.01201439,  7.48947573]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.40481949,  7.04106236,  6.36744690,  4.82713223,  6.84418678,
          7.45000839,  6.58977509,  5.94693136,  7.41221619]])
Total number of violation:  0
Attack finished in 0.4478 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[-8.53017330,  3.90889978, -3.17938066, -2.49021578, -0.94697589,
         -2.95730567, -3.56184506, -2.73015738, -2.07122707, -3.55170751]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [0]; unstable size 0; total size 1568 ([1, 8, 14, 14])
layer /input start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [0]; unstable size 0; total size 784 ([1, 16, 7, 7])
layer /12 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.404815673828125, 7.041065692901611, 6.3674421310424805, 4.8271307945251465, 6.8441853523254395, 7.450004577636719, 6.589773178100586, 5.94692850112915, 7.4122138023376465]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4953 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000904 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.68941307,  6.83372641,  5.81850433,  7.14019012,  6.09353447,
          6.13447094, 11.75483131,  5.32237673,  8.00303459]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.67037201,  6.80007935,  5.80290318,  7.13343906,  6.07297802,
          6.12484074, 11.74649429,  5.31166935,  7.99772167]])
Total number of violation:  0
Attack finished in 0.4300 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[  4.09985304, -11.59694195,  -2.72290754,  -1.71118009,  -3.07531166,
          -1.99091196,  -2.04143858,  -7.70544100,  -1.22112119,  -3.93691325]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [2]; unstable size 2; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 784 output_shape (16, 7, 7)
layer /input start_node /23 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 256 output_shape torch.Size([256])
layer /input start_node /25 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [1]; unstable size 1; total size 784 ([1, 16, 7, 7])
layer /12 start_node /23 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 256 output_shape torch.Size([256])
layer /12 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.670372009277344, 6.799809455871582, 5.802902698516846, 7.133440017700195, 6.0729756355285645, 6.124841213226318, 11.746492385864258, 5.31166410446167, 7.997719764709473]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4677 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000967 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.44380760, 11.31711292,  6.12721157,  8.45747471,  8.05713654,
          6.99829769,  5.11634350,  6.49363089,  2.80663204]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.40127277, 11.30590439,  6.08426142,  8.44711304,  8.04225540,
          6.95265388,  5.11478424,  6.45708084,  2.80642390]])
Total number of violation:  0
Attack finished in 0.4638 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[-3.01613069, -7.91317272, -2.66024566, -5.02299547,  3.46338344,
         -4.60179329, -3.54782033, -1.67915618, -3.03422070,  0.65425539]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [0]; unstable size 0; total size 1568 ([1, 8, 14, 14])
layer /input start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [0]; unstable size 0; total size 784 ([1, 16, 7, 7])
layer /12 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.40126895904541, 11.305910110473633, 6.0842604637146, 8.447113990783691, 8.04224967956543, 6.952650547027588, 5.114784240722656, 6.457080364227295, 2.8064231872558594]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5052 seconds
############# Summary #############
