STDOUT:
Configurations:

general:
  device: cpu
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.93674994, 13.14742661,  9.03096962,  4.53444529,  5.14308119,
          7.41787195, 13.64128876,  6.06814957,  3.19523692]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.92191458, 13.13746262,  9.02744293,  4.52439499,  5.14267731,
          7.40783882, 13.63526726,  6.06476116,  3.19481897]])
Total number of violation:  0
Attack finished in 0.4421 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ -9.09023094, -14.31817055, -10.20168209,  -5.66752195,  -6.29176092,
          -8.59623909, -14.80348969,  -1.13239479,  -7.20424128,  -4.34136629]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [1]; unstable size 1; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 3, 1, 1] with unstable size 2 total_size 784 output_shape (16, 7, 7)
layer /input start_node /23 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /input start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [2]; unstable size 2; total size 784 ([1, 16, 7, 7])
layer /12 start_node /23 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /12 start_node /25 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.921914577484131, 13.137460708618164, 9.027447700500488, 4.524389266967773, 5.142667770385742, 7.407832145690918, 13.633421897888184, 6.064760208129883, 3.1947970390319824]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5273 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000911 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.31709170,  6.26708078,  2.57719064, 11.95965862,  4.19480753,
          3.61401391, 18.45384026,  5.52293396, 15.98082161]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.26779938,  6.23623896,  2.52836847, 11.92654324,  4.14289188,
          3.54485369, 18.40584183,  5.47215033, 15.95134735]])
Total number of violation:  0
Attack finished in 0.4482 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ -3.70772457,  -6.63628912,  -0.36614233,  -2.93978739, -12.45301151,
          -4.58460188,  -4.00849962, -18.99158096,  -5.93933630, -16.53808212]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [3]; unstable size 3; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 2, 1, 3] with unstable size 1 total_size 784 output_shape (16, 7, 7)
layer /input start_node /23 using sparse-spec alpha [2, 2, 1, 3] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /input start_node /25 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [1]; unstable size 1; total size 784 ([1, 16, 7, 7])
layer /12 start_node /23 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /12 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.2563889026641846, 6.231497764587402, 2.5150680541992188, 11.913646697998047, 4.130916118621826, 3.5335841178894043, 18.392925262451172, 5.460628032684326, 15.938661575317383]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4987 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000924 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.38809490,  5.58410454,  5.84193897,  4.54275322,  5.57864952,
          6.76749802,  6.43188000,  5.22288036,  6.42022038]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.34216118,  5.56383610,  5.79818296,  4.53679276,  5.53909874,
          6.75718021,  6.42301559,  5.17399073,  6.40293264]])
Total number of violation:  0
Attack finished in 0.4569 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[-14.18373299,  -2.75307560,  -8.35789299,  -8.59214020,  -7.34229183,
          -8.34231567,  -9.58716106,  -9.24025726,  -7.97456408,  -9.19170475]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [0]; unstable size 0; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 784 output_shape (16, 7, 7)
layer /input start_node /23 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /input start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [2]; unstable size 2; total size 784 ([1, 16, 7, 7])
layer /12 start_node /23 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /12 start_node /25 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.342157363891602, 5.563833236694336, 5.798182964324951, 4.5367841720581055, 5.5391035079956055, 6.752979755401611, 6.4230146408081055, 5.173990249633789, 6.402928352355957]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5049 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000814 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.17139816,  5.66334391,  5.03013849,  6.65148830,  4.82302904,
          5.74614763,  8.74245358,  3.72672439,  6.96140671]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.14234638,  5.65231848,  5.01690006,  6.64269972,  4.81515646,
          5.73508310,  8.72935581,  3.72071362,  6.95421505]])
Total number of violation:  0
Attack finished in 0.4602 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ -0.90005827, -14.12436581,  -6.56336832,  -5.92957783,  -7.57445049,
          -5.72801542,  -6.66534281,  -9.69084072,  -4.62622499,  -7.90018082]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [2]; unstable size 2; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 784 output_shape (16, 7, 7)
layer /input start_node /23 using sparse-spec alpha [2, 1, 1, 2] with unstable size 0 total_size 256 output_shape torch.Size([256])
layer /input start_node /25 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [1]; unstable size 1; total size 784 ([1, 16, 7, 7])
layer /12 start_node /23 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 256 output_shape torch.Size([256])
layer /12 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.142355918884277, 5.652317523956299, 5.016899108886719, 6.642384052276611, 4.814896106719971, 5.735085487365723, 8.729354858398438, 3.720710277557373, 6.9542155265808105]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5086 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000858 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.52251911, 10.61278439,  4.77741051,  6.02910709,  6.08862591,
          5.94344139,  2.17014718,  4.50931168,  0.94366431]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.51690865, 10.58251286,  4.75780678,  6.02362633,  6.08352089,
          5.92693233,  2.16295195,  4.49324894,  0.94243741]])
Total number of violation:  0
Attack finished in 0.4316 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ -7.14532089, -13.23392773,  -7.36169577,  -8.62773609,  -2.55689287,
          -8.69243050,  -8.55215549,  -4.74861670,  -7.08916044,  -3.50511241]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
