STDOUT:
Configurations:

general:
  device: cpu
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[34.45963669, 25.54427528, 29.98007965, 10.61715221, 24.23096085,
         21.30187035, 46.27938843, 18.71504974, 16.36109161]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[34.44310379, 25.51756287, 29.97483253, 10.59570312, 24.19842911,
         21.29837799, 46.21946716, 18.69206429, 16.36100006]])
Total number of violation:  0
Attack finished in 0.4717 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[-23.66024208, -14.61672878, -19.26604462,   0.40836361, -13.28206730,
         -10.40656185, -35.49250412,  11.03051186,  -7.72425795,  -5.40122557]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [0]; unstable size 0; total size 1568 ([1, 8, 14, 14])
layer /input start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [0]; unstable size 0; total size 784 ([1, 16, 7, 7])
layer /12 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [34.4431037902832, 25.517562866210938, 29.974834442138672, 10.595704078674316, 24.19843101501465, 21.298377990722656, 46.2194709777832, 18.69206428527832, 16.361000061035156]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5486 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000995 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.34080887,  4.83304596,  7.23545742, 32.20106506, 14.89071178,
         14.48952293, 28.45146179,  8.27489281, 31.50410843]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.23509216,  4.71718788,  7.15093899, 31.97934151, 14.82650757,
         14.40266037, 28.24901581,  8.16570854, 31.14799500]])
Total number of violation:  0
Attack finished in 0.4723 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ -9.62954903,   2.90990400,   7.74781561,   0.54272223, -24.61038780,
          -7.30632257,  -6.88560104, -20.83040619,  -0.50024408, -23.87393379]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [2]; unstable size 2; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 3, 1, 2] with unstable size 2 total_size 784 output_shape (16, 7, 7)
layer /input start_node /23 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /input start_node /25 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [2]; unstable size 2; total size 784 ([1, 16, 7, 7])
layer /12 start_node /23 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /12 start_node /25 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.234899520874023, 4.677785396575928, 7.150933265686035, 31.97926139831543, 14.826505661010742, 14.402656555175781, 28.20063591003418, 8.165708541870117, 31.147987365722656]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5208 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000806 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.51013756,  9.80872154, 10.45199680, 12.48084641, 14.10879326,
         10.46038818, 13.17051315,  9.07488060, 11.11689186]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.39727783,  9.71092796, 10.35344505, 12.37528419, 13.90965557,
         10.30424976, 13.06823349,  8.90749741, 11.01265335]])
Total number of violation:  0
Attack finished in 0.4711 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[-8.61473274,  6.98716831, -2.82660842, -3.45924449, -5.68246269,
         -7.08276558, -3.60837936, -6.19393253, -2.04771757, -4.17956257]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [0]; unstable size 0; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 784 output_shape (16, 7, 7)
layer /input start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [1]; unstable size 1; total size 784 ([1, 16, 7, 7])
layer /12 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.39727783203125, 9.710899353027344, 10.353407859802246, 12.375286102294922, 13.909648895263672, 10.304230690002441, 13.068178176879883, 8.907485961914062, 11.012651443481445]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5133 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000817 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.64355278,  8.79549408, 10.89337349, 10.69929695, 10.23078060,
          9.88654137, 13.13580513,  9.56269073, 10.04376984]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.38784790,  8.66452122, 10.70901966, 10.58345604, 10.10483742,
          9.77603340, 13.00801086,  9.42345619,  9.96133995]])
Total number of violation:  0
Attack finished in 0.4652 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[  7.21527195, -16.39978981,  -1.52457678,  -3.63366604,  -3.44220209,
          -2.98814225,  -2.64805913,  -5.87321472,  -2.31687355,  -2.80279875]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [1]; unstable size 1; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 3, 1, 1] with unstable size 2 total_size 784 output_shape (16, 7, 7)
layer /input start_node /23 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /input start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [2]; unstable size 2; total size 784 ([1, 16, 7, 7])
layer /12 start_node /23 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /12 start_node /25 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.3316593170166, 8.639222145080566, 10.709006309509277, 10.57071304321289, 10.104816436767578, 9.776021003723145, 12.99953842163086, 9.423439025878906, 9.961326599121094]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5136 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000865 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.43001747, 24.64901161, 14.80920982, 11.61229324, 16.79132462,
         16.01844597, 11.71995354, 13.04181480,  5.18596935]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.11183929, 24.58261108, 14.64683723, 11.59841824, 16.74787521,
         15.29165840, 11.66353798, 12.58780384,  5.08844948]])
Total number of violation:  0
Attack finished in 0.4237 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[-10.59035110, -17.91062546,  -7.88004208,  -4.75280714,   6.95281124,
          -9.96675587,  -8.83625698,  -4.86709929,  -5.97944021,   1.80690265]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [3]; unstable size 3; total size 1568 ([1, 8, 14, 14])
layer /input start_node /23 using sparse-spec alpha [2, 2, 1, 3] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /input start_node /25 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [0]; unstable size 0; total size 784 ([1, 16, 7, 7])
layer /12 start_node /23 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 256 output_shape torch.Size([256])
