STDOUT:
Configurations:

general:
  device: cpu
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.39491653, 19.27574348, 17.48250008,  8.79175758, 25.97304535,
         15.51051903, 35.60707092, 17.58966064, 11.86954117]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.39348602, 19.24609375, 17.48235703,  8.79061794, 25.94695282,
         15.50919247, 35.60274887, 17.58837128, 11.86945915]])
Total number of violation:  0
Attack finished in 0.4595 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[-12.76991463,  -7.61742258,  -5.94290209,   2.90239573, -14.29679489,
          -3.81442142, -23.97164917,  11.71267891,  -5.90132427,  -0.16847488]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [1]; unstable size 1; total size 1568 ([1, 8, 14, 14])
layer /input start_node /23 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /input start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [0]; unstable size 0; total size 784 ([1, 16, 7, 7])
layer /12 start_node /23 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 256 output_shape torch.Size([256])
layer /12 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [1]; unstable size 1; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [24.393428802490234, 19.246089935302734, 17.482351303100586, 8.790620803833008, 25.94695472717285, 15.509190559387207, 35.60273742675781, 17.588369369506836, 11.869449615478516]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5422 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000979 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.78394699,  6.17788887,  7.50322962, 21.73196411, 15.07812309,
         12.05411911, 16.57592583,  8.21363163, 20.69732094]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.59254837,  6.07533550,  7.44181728, 21.46595955, 14.82997894,
         11.81711864, 16.46746826,  8.05001640, 20.43910980]])
Total number of violation:  0
Attack finished in 0.4463 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ -5.72470617,   1.93106401,   8.10128498,   0.60686201, -13.58974552,
          -6.89345074,  -3.90732837,  -8.50611401,  -0.05154719, -12.51595020]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [2]; unstable size 2; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 784 output_shape (16, 7, 7)
layer /input start_node /25 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [1]; unstable size 1; total size 784 ([1, 16, 7, 7])
layer /12 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.571268081665039, 6.064052104949951, 7.4418182373046875, 21.436147689819336, 14.792159080505371, 11.770243644714355, 16.46731185913086, 8.038124084472656, 20.400421142578125]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4912 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000834 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.68555069, 10.52706718,  9.18344307,  8.77569580, 11.01657867,
          9.94027710,  8.77163124,  9.99527264, 10.11703491]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.63715267, 10.50215721,  9.11489868,  8.74129868, 10.87837791,
          9.86909771,  8.76248360,  9.88799572,  9.98917103]])
Total number of violation:  0
Attack finished in 0.4632 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[-7.45561838,  7.22074556, -3.32180929, -1.92836046, -1.58740389,
         -3.72673035, -2.69538903, -1.55517411, -2.73032141, -2.83549666]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [0]; unstable size 0; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 2, 1, 0] with unstable size 1 total_size 784 output_shape (16, 7, 7)
layer /input start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [1]; unstable size 1; total size 784 ([1, 16, 7, 7])
layer /12 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.636924743652344, 10.502156257629395, 9.114603996276855, 8.741288185119629, 10.878138542175293, 9.868858337402344, 8.762482643127441, 9.887994766235352, 9.989154815673828]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5083 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000828 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.24259853,  8.50102997,  9.53179073, 10.30521870,  8.58976936,
          9.11527634, 12.20781231,  9.15849304,  9.58302498]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.18426895,  8.50087357,  9.53163338, 10.30483818,  8.58962536,
          9.11517715, 12.20743752,  9.15828133,  9.58268547]])
Total number of violation:  0
Attack finished in 0.4340 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 7.07127714, -8.22505856, -1.46304679, -2.49416900, -3.23426247,
         -1.55217731, -2.05198693, -5.14168644, -2.12335801, -2.51242900]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [2]; unstable size 2; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 784 output_shape (16, 7, 7)
layer /input start_node /25 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [1]; unstable size 1; total size 784 ([1, 16, 7, 7])
layer /12 start_node /25 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.1842679977417, 8.500864028930664, 9.53162956237793, 10.304839134216309, 8.589617729187012, 9.115177154541016, 12.207430839538574, 9.158276557922363, 9.582679748535156]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4708 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001061 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.41034508, 18.65291595, 12.89997292, 12.13595581, 13.79854393,
         11.35787392, 11.22543335, 12.60319138,  5.07472229]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.38901043, 18.61160278, 12.82603645, 12.12286377, 13.78509045,
         11.26705360, 11.19223404, 12.52468872,  5.06546831]])
Total number of violation:  0
Attack finished in 0.4339 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConv(name=/9, inputs=[/input-1, /1, /2], perturbed=True)
  (/input): BoundRelu(name=/input, inputs=[/9], perturbed=True)
  (/11): BoundConv(name=/11, inputs=[/input, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/11], perturbed=True)
  (/13): BoundShape(name=/13, inputs=[/12], perturbed=False)
  (/14): BoundConstant(name=/14, value=0)
  (/15): BoundGather(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundConstant(name=/16, value=-1)
  (/17): BoundConstant(name=/17, value=tensor([0]))
  (/18): BoundUnsqueeze(name=/18, inputs=[/15, /17], perturbed=False)
  (/19): BoundConstant(name=/19, value=tensor([0]))
  (/20): BoundUnsqueeze(name=/20, inputs=[/16, /19], perturbed=False)
  (/21): BoundConcat(name=/21, inputs=[/18, /20], perturbed=False)
  (/22): BoundReshape(name=/22, inputs=[/12, /21], perturbed=True)
  (/23): BoundLinear(name=/23, inputs=[/22, /5, /6], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/23], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ -4.80212641, -11.11365891,  -5.24222136,  -4.52291489,   7.64773321,
          -6.17051363,  -3.66695762,  -3.63735366,  -4.91717529,   2.56214452]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input, inputs=[/9], perturbed=True)
   BoundRelu(name=/12, inputs=[/11], perturbed=True)
   BoundRelu(name=/24, inputs=[/23], perturbed=True)
build batch [1/1]
layer /input using sparse-features alpha with shape [0]; unstable size 0; total size 1568 ([1, 8, 14, 14])
layer /input start_node /11 using sparse-spec alpha [2, 3, 1, 0] with unstable size 2 total_size 784 output_shape (16, 7, 7)
layer /input start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [2]; unstable size 2; total size 784 ([1, 16, 7, 7])
layer /12 start_node /25 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /24 start_node /25 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
