STDOUT:
Configurations:

general:
  device: cpu
  4.bias: shape torch.Size([128])
  6.weight: shape torch.Size([128, 128, 3, 3])
  6.bias: shape torch.Size([128])
  8.weight: shape torch.Size([128, 128, 3, 3])
  8.bias: shape torch.Size([128])
  11.weight: shape torch.Size([512, 25088])
  11.bias: shape torch.Size([512])
  13.weight: shape torch.Size([10, 512])
  13.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002768 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[42.91367722, 24.67071342, 21.41941071, 10.86961555, 36.81426239,
         27.16071510, 61.62410355, 23.52079773, 21.78507423]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[42.42184448, 24.41398239, 21.27551270, 10.70425606, 36.43425751,
         26.64390564, 61.01557922, 23.21564865, 21.49270248]])
Total number of violation:  0
Attack finished in 10.8677 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /9, /10], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input-32], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input-36): BoundLinear(name=/input-36, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-36], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[-22.39517403,  -3.98598075,  -0.67618442,  10.03101635, -16.30559540,
          -6.43973255, -41.41200256,  21.04638481,  -2.75703430,  -1.02447891]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/24, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-36], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [163]; unstable size 163; total size 50176 ([1, 64, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 109, 1, 163] with unstable size 108 total_size 50176 output_shape (64, 28, 28)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 48, 1, 163] with unstable size 47 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 38, 1, 163] with unstable size 37 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 11, 1, 163] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /28 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [108]; unstable size 108; total size 50176 ([1, 64, 28, 28])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 48, 1, 108] with unstable size 47 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 38, 1, 108] with unstable size 37 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 11, 1, 108] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /28 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [47]; unstable size 47; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 38, 1, 47] with unstable size 37 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 11, 1, 47] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /28 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
layer /input-28 using sparse-features alpha with shape [37]; unstable size 37; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 11, 1, 37] with unstable size 10 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /28 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [10]; unstable size 10; total size 25088 ([1, 128, 14, 14])
layer /24 start_node /28 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [0]; unstable size 0; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [42.41492462158203, 24.40894317626953, 21.27191162109375, 10.699800491333008, 36.4273796081543, 26.63615608215332, 61.00714874267578, 23.210962295532227, 21.487586975097656]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 11.0401 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000894 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[49.07342529, 10.89878082, 13.17298889, 49.05796051, 48.57953262,
         27.53503990, 26.67947960, 18.75987625, 82.51013947]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[48.50612640, 10.85389519, 12.92880154, 48.67917633, 48.06207657,
         27.17390823, 26.53472328, 18.48159790, 81.73690796]])
Total number of violation:  0
Attack finished in 11.0919 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /9, /10], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input-32], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input-36): BoundLinear(name=/input-36, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-36], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[-22.29998398,  16.34729958,  27.39239693,  14.02848339, -22.28402901,
         -21.75584412,  -0.49395859,   0.36399901,   8.37782764, -56.10855103]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/24, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-36], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [223]; unstable size 223; total size 50176 ([1, 64, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 114, 1, 223] with unstable size 113 total_size 50176 output_shape (64, 28, 28)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 87, 1, 223] with unstable size 86 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 42, 1, 223] with unstable size 41 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 21, 1, 223] with unstable size 20 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /28 using full alpha [2, 9, 1, 223] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [113]; unstable size 113; total size 50176 ([1, 64, 28, 28])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 87, 1, 113] with unstable size 86 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 42, 1, 113] with unstable size 41 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 21, 1, 113] with unstable size 20 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /28 using full alpha [2, 9, 1, 113] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [86]; unstable size 86; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 42, 1, 86] with unstable size 41 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 21, 1, 86] with unstable size 20 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /28 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /input-28 using sparse-features alpha with shape [41]; unstable size 41; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 21, 1, 41] with unstable size 20 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /28 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [20]; unstable size 20; total size 25088 ([1, 128, 14, 14])
layer /24 start_node /28 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [0]; unstable size 0; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [48.49931335449219, 10.852898597717285, 12.927101135253906, 48.67269515991211, 48.05769348144531, 27.170852661132812, 26.532188415527344, 18.479473114013672, 81.72402954101562]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 11.2537 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.000877 seconds
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.09385300, 21.43394089, 18.81449509, 15.54105091, 23.30804634,
         18.45833588, 13.27783680, 14.24228191, 16.40090179]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.87233353, 21.30525208, 18.65533829, 15.41686249, 23.18603134,
         18.31144714, 13.15560913, 14.12450790, 16.20209885]])
Total number of violation:  0
Attack finished in 10.9019 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /9, /10], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input-32], perturbed=True)
  (/25): BoundFlatten(name=/25, inputs=[/24], perturbed=True)
  (/input-36): BoundLinear(name=/input-36, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-36], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[-12.68342495,  12.74789238,  -9.00207806,  -6.32362843,  -3.00252295,
         -10.89581394,  -5.95821190,  -0.72672021,  -1.68144178,  -3.86844277]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/24, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-36], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [110]; unstable size 110; total size 50176 ([1, 64, 28, 28])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 76, 1, 110] with unstable size 75 total_size 50176 output_shape (64, 28, 28)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 26, 1, 110] with unstable size 25 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 41, 1, 110] with unstable size 40 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 6, 1, 110] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-4 start_node /28 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [75]; unstable size 75; total size 50176 ([1, 64, 28, 28])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 26, 1, 75] with unstable size 25 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 41, 1, 75] with unstable size 40 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 6, 1, 75] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-12 start_node /28 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [25]; unstable size 25; total size 25088 ([1, 128, 14, 14])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 41, 1, 25] with unstable size 40 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 6, 1, 25] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-20 start_node /28 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
layer /input-28 using sparse-features alpha with shape [40]; unstable size 40; total size 25088 ([1, 128, 14, 14])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 6, 1, 40] with unstable size 5 total_size 25088 output_shape (128, 14, 14)
layer /input-28 start_node /28 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
layer /24 using sparse-features alpha with shape [5]; unstable size 5; total size 25088 ([1, 128, 14, 14])
layer /24 start_node /28 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [0]; unstable size 0; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [24.86980438232422, 21.30347442626953, 18.653812408447266, 15.415644645690918, 23.183576583862305, 18.3099422454834, 13.153961181640625, 14.123357772827148, 16.200469970703125]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 11.0604 seconds

